t,u,y
1230.40000000,7.13793850,51.25000000
1231.20000000,7.13793850,51.12500000
1232.00000000,7.13793850,51.00000000
1232.80000000,7.13793850,50.87500000
1233.60000000,7.13793850,50.81250000
1234.40000000,7.13793850,50.62500000
1235.20000000,7.13793850,50.56250000
1236.00000000,7.13793850,50.50000000
1236.80000000,7.13793850,50.37500000
1237.60000000,7.13793850,50.25000000
1238.40000000,7.13793850,50.18750000
1239.20000000,7.13793850,50.06250000
1240.00000000,15.13793850,50.00000000
1240.80000000,15.13793850,49.93750000
1241.60000000,15.13793850,50.06250000
1242.40000000,15.13793850,50.18750000
1243.20000000,15.13793850,50.37500000
1244.00000000,15.13793850,50.56250000
1244.80000000,15.13793850,50.68750000
1245.60000000,15.13793850,50.81250000
1246.40000000,15.13793850,50.93750000
1247.20000000,15.13793850,51.12500000
1248.00000000,15.13793850,51.25000000
1248.80000000,15.13793850,51.37500000
1249.60000000,15.13793850,51.50000000
1250.40000000,15.13793850,51.56250000
1251.20000000,15.13793850,51.68750000
1252.00000000,15.13793850,51.81250000
1252.80000000,15.13793850,51.93750000
1253.60000000,15.13793850,52.00000000
1254.40000000,15.13793850,52.12500000
1255.20000000,15.13793850,52.18750000
1256.00000000,15.13793850,52.31250000
1256.80000000,15.13793850,52.37500000
1257.60000000,15.13793850,52.50000000
1258.40000000,15.13793850,52.56250000
1259.20000000,15.13793850,52.62500000
